"","time","siteID","mean","sd"
"870",2021-08-21,"UKFS",0.402975364998649,0.00538591982558434
"871",2021-08-22,"UKFS",0.402949924642586,0.00540339134177781
"872",2021-08-23,"UKFS",0.403047303568972,0.00542080671025474
"873",2021-08-24,"UKFS",0.402481125252341,0.00543816647044404
"874",2021-08-25,"UKFS",0.401778437219168,0.0054554711531985
"875",2021-08-26,"UKFS",0.404913894069426,0.00547272128098192
"876",2021-08-27,"UKFS",0.407224839794034,0.0054899173680551
"877",2021-08-28,"UKFS",0.416948622501716,0.0055070599206552
"878",2021-08-29,"UKFS",0.399886157545772,0.00552414943716795
"879",2021-08-30,"UKFS",0.398655178813661,0.00554118640829931
"880",2021-08-31,"UKFS",0.400621301211484,0.00555817131723862
"881",2021-09-01,"UKFS",0.402516514232695,0.00557510463982003
"882",2021-09-02,"UKFS",0.399768042746565,0.00559198684467688
"883",2021-09-03,"UKFS",0.399173884060127,0.00560881839339444
"884",2021-09-04,"UKFS",0.399577203535806,0.00562559974065818
"885",2021-09-05,"UKFS",0.397861278082789,0.00564233133439401
"886",2021-09-06,"UKFS",0.398377630751217,0.00565901361591165
"887",2021-09-07,"UKFS",0.394770400901601,0.00567564702003887
"888",2021-09-08,"UKFS",0.397339652340922,0.00569223197525415
"889",2021-09-09,"UKFS",0.393468407231614,0.00570876890381694
"890",2021-09-10,"UKFS",0.394143896263662,0.00572525822189113
"891",2021-09-11,"UKFS",0.39440193360614,0.0057417003396692
"892",2021-09-12,"UKFS",0.395255681879908,0.00575809566149116
"893",2021-09-13,"UKFS",0.395299987865322,0.00577444458595999
"894",2021-09-14,"UKFS",0.398709339368555,0.00579074750605585
"895",2021-09-15,"UKFS",0.392434053045849,0.00580700480924606
"896",2021-09-16,"UKFS",0.390963788486465,0.00582321687759307
"897",2021-09-17,"UKFS",0.390682905767526,0.00583938408785944
"898",2021-09-18,"UKFS",0.389535635895565,0.00585550681160929
"899",2021-09-19,"UKFS",0.389291851561084,0.00587158541530958
"900",2021-09-20,"UKFS",0.386739062165352,0.00588762026042627
"901",2021-03-25,"GRSM",0.348270758588183,0.00120737199169535
"902",2021-03-26,"GRSM",0.350279554621811,0.00146046619617196
"903",2021-03-27,"GRSM",0.351844340874938,0.00167576742068565
"904",2021-03-28,"GRSM",0.350165264486078,0.00186640079864442
"905",2021-03-29,"GRSM",0.348844075661599,0.00203929595439961
"906",2021-03-30,"GRSM",0.349808727744666,0.00219864153381211
"907",2021-03-31,"GRSM",0.351471452496472,0.00234719870388561
"908",2021-04-01,"GRSM",0.352185713371251,0.00248690158112963
"909",2021-04-02,"GRSM",0.352139211432858,0.00261916737741635
"910",2021-04-03,"GRSM",0.353784694816296,0.00274507132626017
"911",2021-04-04,"GRSM",0.353177283091213,0.0028654521424788
"912",2021-04-05,"GRSM",0.356336178136828,0.00298097902295513
"913",2021-04-06,"GRSM",0.355200784141821,0.00309219605624617
"914",2021-04-07,"GRSM",0.356012973779544,0.00319955270723332
"915",2021-04-08,"GRSM",0.358022369015366,0.00330342536834427
"916",2021-04-09,"GRSM",0.360884416190988,0.00340413298278136
"917",2021-04-10,"GRSM",0.36264754487198,0.00350194861865627
"918",2021-04-11,"GRSM",0.36699106715683,0.00359710820723935
"919",2021-04-12,"GRSM",0.368079063504068,0.00368981725099427
"920",2021-04-13,"GRSM",0.371791055303677,0.0037802560497624
"921",2021-04-14,"GRSM",0.374543743566175,0.00386858382658384
"922",2021-04-15,"GRSM",0.380881134334473,0.00395494202372076
"923",2021-04-16,"GRSM",0.382349507085926,0.00403945696417696
"924",2021-04-17,"GRSM",0.388139994853634,0.0041222420219193
"925",2021-04-18,"GRSM",0.385309199943615,0.00420339940728182
"926",2021-04-19,"GRSM",0.392235860323559,0.00428302164781308
"927",2021-04-20,"GRSM",0.398901071250983,0.00436119282575331
"928",2021-04-21,"GRSM",0.404498059651195,0.00443798961930608
"929",2021-04-22,"GRSM",0.401844567771683,0.00451348218443948
"930",2021-04-23,"GRSM",0.405300166882244,0.00458773490609354
"931",2021-04-24,"GRSM",0.408649621725857,0.00466080704167204
"932",2021-04-25,"GRSM",0.410439779439362,0.00473275327512507
"933",2021-04-26,"GRSM",0.414193844314096,0.00480362419634817
"934",2021-04-27,"GRSM",0.411600924039869,0.00487346671784361
"935",2021-04-28,"GRSM",0.413459442584501,0.00494232443839959
"936",2021-04-29,"GRSM",0.415155381959679,0.00501023796179101
"937",2021-04-30,"GRSM",0.417016870461077,0.00507724517712893
"938",2021-05-01,"GRSM",0.418379092172485,0.00514338150633853
"939",2021-05-02,"GRSM",0.423306629579642,0.00520868012337028
"940",2021-05-03,"GRSM",0.425916344454079,0.00527317214898698
"941",2021-05-04,"GRSM",0.428294482186941,0.00533688682437106
"942",2021-05-05,"GRSM",0.432648226309585,0.00539985166630563
"943",2021-05-06,"GRSM",0.434867471748218,0.00546209260625968
"944",2021-05-07,"GRSM",0.43043853516381,0.00552363411537399
"945",2021-05-08,"GRSM",0.431107863458728,0.00558449931705912
"946",2021-05-09,"GRSM",0.430582304646315,0.00564471008866796
"947",2021-05-10,"GRSM",0.432340219881445,0.00570428715351801
"948",2021-05-11,"GRSM",0.435576209681302,0.00576325016435053
"949",2021-05-12,"GRSM",0.433020627060979,0.00582161777919465
"950",2021-05-13,"GRSM",0.431690428501299,0.00587940773044837
"951",2021-05-14,"GRSM",0.432218033825532,0.00593663688791785
"952",2021-05-15,"GRSM",0.428351154110365,0.00599332131643532
"953",2021-05-16,"GRSM",0.431602992853061,0.00604947632862946
"954",2021-05-17,"GRSM",0.433310980596989,0.0061051165333218
"955",2021-05-18,"GRSM",0.435214778230123,0.00616025587999736
"956",2021-05-19,"GRSM",0.435310983113986,0.00621490769972322
"957",2021-05-20,"GRSM",0.438871795228745,0.00626908474286159
"958",2021-05-21,"GRSM",0.435817594959117,0.00632279921387385
"959",2021-05-22,"GRSM",0.437164557448172,0.0063760628034919
"960",2021-05-23,"GRSM",0.436584932190621,0.00642888671848535
"961",2021-05-24,"GRSM",0.433980013952759,0.00648128170925566
"962",2021-05-25,"GRSM",0.436037816413792,0.00653325809543315
"963",2021-05-26,"GRSM",0.43642320900365,0.00658482578966069
"964",2021-05-27,"GRSM",0.433883585999733,0.00663599431971301
"965",2021-05-28,"GRSM",0.432573089500646,0.00668677284909736
"966",2021-05-29,"GRSM",0.43409573414519,0.00673717019625375
"967",2021-05-30,"GRSM",0.433822164215783,0.0067871948524767
"968",2021-05-31,"GRSM",0.435194121816643,0.00683685499865522
"969",2021-06-01,"GRSM",0.434601826583926,0.00688615852092972
"970",2021-06-02,"GRSM",0.432859024952787,0.00693511302534577
"971",2021-06-03,"GRSM",0.43261421442839,0.00698372585158569
"972",2021-06-04,"GRSM",0.430736351529402,0.00703200408584609
"973",2021-06-05,"GRSM",0.432951509756051,0.00707995457292637
"974",2021-06-06,"GRSM",0.429503779257906,0.00712758392758461
"975",2021-06-07,"GRSM",0.431562209238389,0.00717489854521802
"976",2021-06-08,"GRSM",0.433471263410414,0.00722190461191191
"977",2021-06-09,"GRSM",0.430345008227376,0.00726860811390556
"978",2021-06-10,"GRSM",0.430923483502615,0.00731501484651564
"979",2021-06-11,"GRSM",0.43360172452655,0.00736113042255138
"980",2021-06-12,"GRSM",0.432155522255597,0.00740696028026055
"981",2021-06-13,"GRSM",0.430477057749705,0.00745250969083638
"982",2021-06-14,"GRSM",0.43142855240596,0.00749778376551385
"983",2021-06-15,"GRSM",0.429281117936983,0.00754278746228171
"984",2021-06-16,"GRSM",0.427474242639587,0.00758752559224041
"985",2021-06-17,"GRSM",0.43014960393213,0.00763200282561943
"986",2021-06-18,"GRSM",0.428782999318625,0.00767622369748755
"987",2021-06-19,"GRSM",0.432699013901368,0.00772019261316398
"988",2021-06-20,"GRSM",0.430073128568693,0.00776391385335595
"989",2021-06-21,"GRSM",0.431391806370579,0.00780739157903809
"990",2021-06-22,"GRSM",0.430048511615209,0.00785062983608908
"991",2021-06-23,"GRSM",0.427332056387779,0.00789363255969872
"992",2021-06-24,"GRSM",0.430083606052367,0.00793640357856051
"993",2021-06-25,"GRSM",0.426066306117804,0.00797894661886361
"994",2021-06-26,"GRSM",0.427435923662,0.00802126530809366
"995",2021-06-27,"GRSM",0.427827053251049,0.00806336317865386
"996",2021-06-28,"GRSM",0.425382213917927,0.00810524367131726
"997",2021-06-29,"GRSM",0.42683380492976,0.00814691013852115
"998",2021-06-30,"GRSM",0.425795832117291,0.00818836584750704
"999",2021-07-01,"GRSM",0.424786498614182,0.0082296139833225
"1000",2021-07-02,"GRSM",0.427287361573113,0.00827065765168689
"1001",2021-07-03,"GRSM",0.426897446219943,0.00831149988172863
"1002",2021-07-04,"GRSM",0.425831851233144,0.00835214362860359
"1003",2021-07-05,"GRSM",0.424727330856971,0.00839259177600021
"1004",2021-07-06,"GRSM",0.423721479349338,0.00843284713853437
"1005",2021-07-07,"GRSM",0.421691586369786,0.00847291246404397
"1006",2021-07-08,"GRSM",0.420628552593615,0.00851279043578601
"1007",2021-07-09,"GRSM",0.423712495233362,0.00855248367454137
"1008",2021-07-10,"GRSM",0.424480202809768,0.00859199474063077
"1009",2021-07-11,"GRSM",0.422381703883993,0.00863132613585155
"1010",2021-07-12,"GRSM",0.421277837044443,0.00867048030533196
"1011",2021-07-13,"GRSM",0.422333994817287,0.00870945963931169
"1012",2021-07-14,"GRSM",0.421724428514415,0.00874826647485116
"1013",2021-07-15,"GRSM",0.422276803863246,0.00878690309747399
"1014",2021-07-16,"GRSM",0.422080597437919,0.00882537174274339
"1015",2021-07-17,"GRSM",0.421274823531626,0.00886367459777626
"1016",2021-07-18,"GRSM",0.419789324609543,0.00890181380270294
"1017",2021-07-19,"GRSM",0.422639487811872,0.00893979145206525
"1018",2021-07-20,"GRSM",0.421910505436582,0.008977609596166
"1019",2021-07-21,"GRSM",0.418621869387184,0.00901527024236537
"1020",2021-07-22,"GRSM",0.416481189305007,0.00905277535632965
"1021",2021-07-23,"GRSM",0.419399201795567,0.00909012686323324
"1022",2021-07-24,"GRSM",0.420383294640969,0.00912732664891625
"1023",2021-07-25,"GRSM",0.420718843153595,0.00916437656100105
"1024",2021-07-26,"GRSM",0.421227759855919,0.00920127840996721
"1025",2021-07-27,"GRSM",0.418343013232924,0.00923803397018846
"1026",2021-07-28,"GRSM",0.418132352960832,0.00927464498093217
"1027",2021-07-29,"GRSM",0.417767056825388,0.00931111314732502
"1028",2021-07-30,"GRSM",0.419589397982222,0.00934744014128208
"1029",2021-07-31,"GRSM",0.419062424533433,0.00938362760240663
"1030",2021-08-01,"GRSM",0.417854278353663,0.00941967713885716
"1031",2021-08-02,"GRSM",0.42015411032202,0.00945559032818472
"1032",2021-08-03,"GRSM",0.417716738705116,0.00949136871814266
"1033",2021-08-04,"GRSM",0.417816104494398,0.00952701382746729
"1034",2021-08-05,"GRSM",0.418870716190967,0.00956252714663602
"1035",2021-08-06,"GRSM",0.41920489272224,0.00959791013859529
"1036",2021-08-07,"GRSM",0.417082570705362,0.00963316423946897
"1037",2021-08-08,"GRSM",0.418470852738715,0.00966829085924059
"1038",2021-08-09,"GRSM",0.418786731349366,0.00970329138241521
"1039",2021-08-10,"GRSM",0.416652622575231,0.00973816716865916
"1040",2021-08-11,"GRSM",0.417469243699161,0.00977291955341886
"1041",2021-08-12,"GRSM",0.417531383240945,0.00980754984852045
"1042",2021-08-13,"GRSM",0.419465351998946,0.00984205934275101
"1043",2021-08-14,"GRSM",0.418146085341555,0.00987644930242049
"1044",2021-08-15,"GRSM",0.416829684590515,0.00991072097190648
"1045",2021-08-16,"GRSM",0.417185394790095,0.00994487557418317
"1046",2021-08-17,"GRSM",0.419062463601888,0.00997891431133158
"1047",2021-08-18,"GRSM",0.416764542566508,0.0100128383650364
"1048",2021-08-19,"GRSM",0.415553805761806,0.0100466488970689
"1049",2021-08-20,"GRSM",0.417377785005377,0.0100803470497499
"1050",2021-08-21,"GRSM",0.416311881881391,0.0101139339464058
"1051",2021-08-22,"GRSM",0.41519720097584,0.0101474106918056
"1052",2021-08-23,"GRSM",0.417670917564727,0.0101807783725887
"1053",2021-08-24,"GRSM",0.416289840813296,0.0102140380576774
"1054",2021-08-25,"GRSM",0.417650133370134,0.0102471907986795
"1055",2021-08-26,"GRSM",0.416920736222871,0.0102802376302774
"1056",2021-08-27,"GRSM",0.418594948836023,0.0103131795706078
"1057",2021-08-28,"GRSM",0.418930092516808,0.0103460176216292
"1058",2021-08-29,"GRSM",0.415893439450649,0.0103787527694796
"1059",2021-08-30,"GRSM",0.415575275749868,0.0104113859848234
"1060",2021-08-31,"GRSM",0.415156051930402,0.0104439182231909
"1061",2021-09-01,"GRSM",0.415482211990312,0.0104763504253037
"1062",2021-09-02,"GRSM",0.415584595659914,0.0105086835173963
"1063",2021-09-03,"GRSM",0.412469972136935,0.0105409184115252
"1064",2021-09-04,"GRSM",0.414532076828791,0.0105730560058717
"1065",2021-09-05,"GRSM",0.412754955957162,0.0106050971850344
"1066",2021-09-06,"GRSM",0.415164312523779,0.0106370428203158
"1067",2021-09-07,"GRSM",0.415282849915424,0.0106688937700009
"1068",2021-09-08,"GRSM",0.4113358597655,0.0107006508796257
"1069",2021-09-09,"GRSM",0.410654410759083,0.0107323149822432
"1070",2021-09-10,"GRSM",0.412409623864329,0.010763886898678
"1071",2021-09-11,"GRSM",0.412685596628624,0.0107953674377769
"1072",2021-09-12,"GRSM",0.413761674267488,0.010826757396652
"1073",2021-09-13,"GRSM",0.413956470280071,0.0108580575609169
"1074",2021-09-14,"GRSM",0.415641291470178,0.0108892687049193
"1075",2021-09-15,"GRSM",0.41572008464223,0.0109203915919638
"1076",2021-09-16,"GRSM",0.415616093891783,0.0109514269745321
"1077",2021-09-17,"GRSM",0.416150983429326,0.0109823755944963
"1078",2021-09-18,"GRSM",0.4088219687177,0.0110132381833274
"1079",2021-09-19,"GRSM",0.4144414841976,0.0110440154622981
"1080",2021-09-20,"GRSM",0.415212579625713,0.0110747081426802
"1081",2021-03-25,"DELA",0.370261297297844,0.0013600403833714
"1082",2021-03-26,"DELA",0.373184528123031,0.00154947882739703
"1083",2021-03-27,"DELA",0.379343455136082,0.00171815997246305
"1084",2021-03-28,"DELA",0.382319536171841,0.00187170430571704
"1085",2021-03-29,"DELA",0.378118494447314,0.00201357755949721
"1086",2021-03-30,"DELA",0.384639757059715,0.00214609562498091
"1087",2021-03-31,"DELA",0.392475045503169,0.00227089685779985
"1088",2021-04-01,"DELA",0.396541649443173,0.00238919084839995
"1089",2021-04-02,"DELA",0.39425434069497,0.00250190078657891
"1090",2021-04-03,"DELA",0.397846499456404,0.00260975026516752
"1091",2021-04-04,"DELA",0.402622678697839,0.00271331892935978
"1092",2021-04-05,"DELA",0.412977675499198,0.0028130796369637
"1093",2021-04-06,"DELA",0.414292603515174,0.00290942412537909
"1094",2021-04-07,"DELA",0.417987411785722,0.0030026812526659
"1095",2021-04-08,"DELA",0.419720700812582,0.00309313028105551
"1096",2021-04-09,"DELA",0.422700051629439,0.00318101075652477
"1097",2021-04-10,"DELA",0.419252952356138,0.00326652999344962
"1098",2021-04-11,"DELA",0.425786545167416,0.00334986883786453
"1099",2021-04-12,"DELA",0.421027085292943,0.00343118616980531
"1100",2021-04-13,"DELA",0.420868743688925,0.00351062246636896
"1101",2021-04-14,"DELA",0.423236274933006,0.00358830265443216
"1102",2021-04-15,"DELA",0.423712370577664,0.0036643384188037
"1103",2021-04-16,"DELA",0.421503215236146,0.00373883008772657
"1104",2021-04-17,"DELA",0.420989622111789,0.00381186818663631
"1105",2021-04-18,"DELA",0.420960086966071,0.00388353472883562
"1106",2021-04-19,"DELA",0.423080737813446,0.00395390429558229
"1107",2021-04-20,"DELA",0.421857673258104,0.00402304494609534
"1108",2021-04-21,"DELA",0.419609279845126,0.00409101898913727
"1109",2021-04-22,"DELA",0.421726818848891,0.00415788364105268
"1110",2021-04-23,"DELA",0.422034505077937,0.0042236915900466
"1111",2021-04-24,"DELA",0.424931602120854,0.00428849148252924
"1112",2021-04-25,"DELA",0.421442413493949,0.00435232834430077
"1113",2021-04-26,"DELA",0.422700856657233,0.00441524394692189
"1114",2021-04-27,"DELA",0.420802314312121,0.00447727712776114
"1115",2021-04-28,"DELA",0.42010047899638,0.00453846407067443
"1116",2021-04-29,"DELA",0.419227754065399,0.00459883855307941
"1117",2021-04-30,"DELA",0.417985393347385,0.00465843216421541
"1118",2021-05-01,"DELA",0.416109718657585,0.00471727449859544
"1119",2021-05-02,"DELA",0.417689802698603,0.00477539332800586
"1120",2021-05-03,"DELA",0.414117258185983,0.00483281475489844
"1121",2021-05-04,"DELA",0.414876206631606,0.00488956334957069
"1122",2021-05-05,"DELA",0.416057505422901,0.00494566227318816
"1123",2021-05-06,"DELA",0.416247957504994,0.00500113338838881
"1124",2021-05-07,"DELA",0.41462607596933,0.00505599735896711
"1125",2021-05-08,"DELA",0.411817951082918,0.00511027373993628
"1126",2021-05-09,"DELA",0.4114751901248,0.00516398105907062
"1127",2021-05-10,"DELA",0.409967623416955,0.00521713689089282
"1128",2021-05-11,"DELA",0.415108009751416,0.00526975792395407
"1129",2021-05-12,"DELA",0.411787949834273,0.00532186002212509
"1130",2021-05-13,"DELA",0.412837167949235,0.00537345828054403
"1131",2021-05-14,"DELA",0.411034987899133,0.00542456707677114
"1132",2021-05-15,"DELA",0.411918690463014,0.00547520011765801
"1133",2021-05-16,"DELA",0.409940215712299,0.00552537048234314
"1134",2021-05-17,"DELA",0.410977399110882,0.00557509066177403
"1135",2021-05-18,"DELA",0.411148969870769,0.00562437259508392
"1136",2021-05-19,"DELA",0.412386582611105,0.00567322770312489
"1137",2021-05-20,"DELA",0.408609855529765,0.00572166691942921
"1138",2021-05-21,"DELA",0.409462544188682,0.00576970071882976
"1139",2021-05-22,"DELA",0.413546713611882,0.00581733914395455
"1140",2021-05-23,"DELA",0.409167213015345,0.00586459182978938
"1141",2021-05-24,"DELA",0.411339165951055,0.00591146802646952
"1142",2021-05-25,"DELA",0.41436111933257,0.00595797662046221
"1143",2021-05-26,"DELA",0.409377357672037,0.00600412615427154
"1144",2021-05-27,"DELA",0.408763756672776,0.00604992484479283
"1145",2021-05-28,"DELA",0.407533427500976,0.00609538060042614
"1146",2021-05-29,"DELA",0.40892705552889,0.00614050103704872
"1147",2021-05-30,"DELA",0.411511238148074,0.00618529349294361
"1148",2021-05-31,"DELA",0.409512878211906,0.00622976504275924
"1149",2021-06-01,"DELA",0.408616991539304,0.00627392251058101
"1150",2021-06-02,"DELA",0.40789483034867,0.00631777248217913
"1151",2021-06-03,"DELA",0.407291797417122,0.00636132131650152
"1152",2021-06-04,"DELA",0.40890256088576,0.00640457515645854
"1153",2021-06-05,"DELA",0.409362804055655,0.0064475399390625
"1154",2021-06-06,"DELA",0.40559445194624,0.00649022140495925
"1155",2021-06-07,"DELA",0.409553192810455,0.00653262510740066
"1156",2021-06-08,"DELA",0.406184070632867,0.00657475642069894
"1157",2021-06-09,"DELA",0.403282724853388,0.00661662054819656
"1158",2021-06-10,"DELA",0.402946401429724,0.00665822252978115
"1159",2021-06-11,"DELA",0.404248157799504,0.00669956724898713
"1160",2021-06-12,"DELA",0.40399341002962,0.00674065943970142
"1161",2021-06-13,"DELA",0.402675619505148,0.00678150369250508
"1162",2021-06-14,"DELA",0.402122374174986,0.00682210446067283
"1163",2021-06-15,"DELA",0.402240237781555,0.00686246606585678
"1164",2021-06-16,"DELA",0.403887375215826,0.00690259270346538
"1165",2021-06-17,"DELA",0.408608598501485,0.00694248844776857
"1166",2021-06-18,"DELA",0.406109247194824,0.00698215725673651
"1167",2021-06-19,"DELA",0.402570165528011,0.00702160297663568
"1168",2021-06-20,"DELA",0.401543931492642,0.00706082934639279
"1169",2021-06-21,"DELA",0.403417832012892,0.00709984000174008
"1170",2021-06-22,"DELA",0.403455467866407,0.00713863847916019
"1171",2021-06-23,"DELA",0.406923339385224,0.00717722821963812
"1172",2021-06-24,"DELA",0.407183926657021,0.00721561257223219
"1173",2021-06-25,"DELA",0.403885170990727,0.00725379479747362
"1174",2021-06-26,"DELA",0.400866396268236,0.00729177807061177
"1175",2021-06-27,"DELA",0.402105677074558,0.00732956548470093
"1176",2021-06-28,"DELA",0.401051271783102,0.00736716005354954
"1177",2021-06-29,"DELA",0.399524173339893,0.00740456471453388
"1178",2021-06-30,"DELA",0.403727578801211,0.0074417823312829
"1179",2021-07-01,"DELA",0.404843622626344,0.00747881569624637
"1180",2021-07-02,"DELA",0.402769189131448,0.00751566753314381
"1181",2021-07-03,"DELA",0.401793300427841,0.00755234049931364
"1182",2021-07-04,"DELA",0.402540369174219,0.00758883718795228
"1183",2021-07-05,"DELA",0.402085968900724,0.00762516013026232
"1184",2021-07-06,"DELA",0.401217782938713,0.00766131179750806
"1185",2021-07-07,"DELA",0.400504495532983,0.00769729460298207
"1186",2021-07-08,"DELA",0.400595277086784,0.0077331109038915
"1187",2021-07-09,"DELA",0.402871593183718,0.00776876300316709
"1188",2021-07-10,"DELA",0.402331228209512,0.00780425315119582
"1189",2021-07-11,"DELA",0.399325878459256,0.00783958354748276
"1190",2021-07-12,"DELA",0.40141463723131,0.00787475634224927
"1191",2021-07-13,"DELA",0.400642159652976,0.0079097736379623
"1192",2021-07-14,"DELA",0.393877305544256,0.00794463749080937
"1193",2021-07-15,"DELA",0.39982760141577,0.00797934991210841
"1194",2021-07-16,"DELA",0.40308304303449,0.00801391286966929
"1195",2021-07-17,"DELA",0.39968530206111,0.00804832828909857
"1196",2021-07-18,"DELA",0.403391553909357,0.00808259805505601
"1197",2021-07-19,"DELA",0.39928760227594,0.00811672401246261
"1198",2021-07-20,"DELA",0.40031919282566,0.00815070796766471
"1199",2021-07-21,"DELA",0.400265784812521,0.00818455168955329
"1200",2021-07-22,"DELA",0.400784237388868,0.00821825691064076
"1201",2021-07-23,"DELA",0.401767414616202,0.00825182532810237
"1202",2021-07-24,"DELA",0.398538647002713,0.00828525860477386
"1203",2021-07-25,"DELA",0.397553631131555,0.00831855837011924
"1204",2021-07-26,"DELA",0.398531400923871,0.00835172622115776
"1205",2021-07-27,"DELA",0.398191605162432,0.00838476372336366
"1206",2021-07-28,"DELA",0.398146940265032,0.0084176724115298
"1207",2021-07-29,"DELA",0.398478411399615,0.00845045379060427
"1208",2021-07-30,"DELA",0.398991166119809,0.00848310933649432
"1209",2021-07-31,"DELA",0.399907365017511,0.00851564049684739
"1210",2021-08-01,"DELA",0.398699141342216,0.00854804869180043
"1211",2021-08-02,"DELA",0.401766423962804,0.00858033531470814
"1212",2021-08-03,"DELA",0.397752588164247,0.00861250173284295
"1213",2021-08-04,"DELA",0.398081492692468,0.00864454928807445
"1214",2021-08-05,"DELA",0.398440995393064,0.0086764792975243
"1215",2021-08-06,"DELA",0.392283750274323,0.00870829305420173
"1216",2021-08-07,"DELA",0.396808169491782,0.00873999182761559
"1217",2021-08-08,"DELA",0.397816433844734,0.00877157686436858
"1218",2021-08-09,"DELA",0.400002274492407,0.00880304938873167
"1219",2021-08-10,"DELA",0.398121113018204,0.00883441060319906
"1220",2021-08-11,"DELA",0.401024154819826,0.00886566168902853
"1221",2021-08-12,"DELA",0.400283191584325,0.00889680380676061
"1222",2021-08-13,"DELA",0.398669204549499,0.00892783809672509
"1223",2021-08-14,"DELA",0.398985391654541,0.00895876567952936
"1224",2021-08-15,"DELA",0.39880293318743,0.00898958765653302
"1225",2021-08-16,"DELA",0.399032331098781,0.0090203051103076
"1226",2021-08-17,"DELA",0.398132727670338,0.0090509191050821
"1227",2021-08-18,"DELA",0.397164714357516,0.00908143068717415
"1228",2021-08-19,"DELA",0.395819041988753,0.00911184088541073
"1229",2021-08-20,"DELA",0.396633284902449,0.00914215071153324
"1230",2021-08-21,"DELA",0.398966922994728,0.00917236116059356
"1231",2021-08-22,"DELA",0.396471905817329,0.00920247321133461
"1232",2021-08-23,"DELA",0.398165929180308,0.00923248782656472
"1233",2021-08-24,"DELA",0.397066548318713,0.00926240595351641
"1234",2021-08-25,"DELA",0.396195666290664,0.0092922285241977
"1235",2021-08-26,"DELA",0.395985455732054,0.00932195645573197
"1236",2021-08-27,"DELA",0.396851671145106,0.00935159065068986
"1237",2021-08-28,"DELA",0.397385358967903,0.00938113199740792
"1238",2021-08-29,"DELA",0.397332590261967,0.00941058137030321
"1239",2021-08-30,"DELA",0.394570947359269,0.00943993963017592
"1240",2021-08-31,"DELA",0.396685656225178,0.00946920762450404
"1241",2021-09-01,"DELA",0.396158013542847,0.00949838618773036
"1242",2021-09-02,"DELA",0.396381498794383,0.00952747614154126
"1243",2021-09-03,"DELA",0.393098179940166,0.0095564782951385
"1244",2021-09-04,"DELA",0.393350250592984,0.00958539344550219
"1245",2021-09-05,"DELA",0.393840664284998,0.00961422237764892
"1246",2021-09-06,"DELA",0.394569175387305,0.00964296586488006
"1247",2021-09-07,"DELA",0.397913736336678,0.00967162466902699
"1248",2021-09-08,"DELA",0.391334477443332,0.00970019954068529
"1249",2021-09-09,"DELA",0.391454017660111,0.00972869121944758
"1250",2021-09-10,"DELA",0.39159826000725,0.00975710043412703
"1251",2021-09-11,"DELA",0.391835459693921,0.00978542790297526
"1252",2021-09-12,"DELA",0.393919332546053,0.00981367433389707
"1253",2021-09-13,"DELA",0.393509296288114,0.00984184042465663
"1254",2021-09-14,"DELA",0.393954314332112,0.00986992686307947
"1255",2021-09-15,"DELA",0.392128706122231,0.00989793432725028
"1256",2021-09-16,"DELA",0.393409592499954,0.0099258634857044
"1257",2021-09-17,"DELA",0.391144273004095,0.00995371499761533
"1258",2021-09-18,"DELA",0.3899393276531,0.00998148951297673
"1259",2021-09-19,"DELA",0.390425166367052,0.010009187672781
"1260",2021-09-20,"DELA",0.390107821246005,0.0100368101091922
"1261",2021-03-25,"CLBJ",0.329476400648746,0.000864073756367323
"1262",2021-03-26,"CLBJ",0.330869583163507,0.000981146791109999
"1263",2021-03-27,"CLBJ",0.329674042110142,0.00108566897896362
"1264",2021-03-28,"CLBJ",0.330798421210501,0.00118097746591928
"1265",2021-03-29,"CLBJ",0.333018657829901,0.001269149697678
"1266",2021-03-30,"CLBJ",0.335048536318191,0.00135158302454103
"1267",2021-03-31,"CLBJ",0.336042146024624,0.00142927076734123
"1268",2021-04-01,"CLBJ",0.335709325445248,0.00150294900698439
"1269",2021-04-02,"CLBJ",0.336665747403466,0.00157318118661121
"1270",2021-04-03,"CLBJ",0.337502535671082,0.00164040998270176
"1271",2021-04-04,"CLBJ",0.338651476729644,0.00170499070787572
"1272",2021-04-05,"CLBJ",0.341167283306557,0.00176721369780947
"1273",2021-04-06,"CLBJ",0.344244958615225,0.00182731982168549
"1274",2021-04-07,"CLBJ",0.344308344760135,0.00188551153403199
"1275",2021-04-08,"CLBJ",0.352099626936804,0.00194196094103127
"1276",2021-04-09,"CLBJ",0.350101600215613,0.00199681581156486
"1277",2021-04-10,"CLBJ",0.352082283552171,0.00205020413897594
"1278",2021-04-11,"CLBJ",0.357031304294666,0.00210223765901996
"1279",2021-04-12,"CLBJ",0.362498013701179,0.00215301460188294
"1280",2021-04-13,"CLBJ",0.369420426284476,0.00220262187273879
"1281",2021-04-14,"CLBJ",0.370273494559874,0.00225113679950045
"1282",2021-04-15,"CLBJ",0.370879383872413,0.00229862854836349
"1283",2021-04-16,"CLBJ",0.369254502269604,0.00234515928118906
"1284",2021-04-17,"CLBJ",0.367781501104626,0.00239078511006097
"1285",2021-04-18,"CLBJ",0.370854454583316,0.00243555689081659
"1286",2021-04-19,"CLBJ",0.376669526592146,0.00247952088757553
"1287",2021-04-20,"CLBJ",0.383358390325657,0.00252271933299669
"1288",2021-04-21,"CLBJ",0.385683552560323,0.00256519090359586
